outcome,g_cohort,t_year,event_time,n_treated,n_control,att,se
firearm_suicide_rate,2010,1999,-11,1,21,0.20913279894537037,
firearm_suicide_rate,2010,2000,-10,1,21,0.3694559611052538,
firearm_suicide_rate,2010,2001,-9,1,21,-0.32181263091149004,
firearm_suicide_rate,2010,2002,-8,1,21,1.096780228836452,
firearm_suicide_rate,2010,2003,-7,1,21,-0.3933408703102551,
firearm_suicide_rate,2010,2004,-6,1,21,-0.25973528462772943,
firearm_suicide_rate,2010,2005,-5,1,21,-0.3075075190982988,
firearm_suicide_rate,2010,2006,-4,1,21,0.3420562907129549,
firearm_suicide_rate,2010,2007,-3,1,21,-0.1740306664289536,
firearm_suicide_rate,2010,2008,-2,1,21,-0.7533510964200107,
firearm_suicide_rate,2010,2010,0,1,21,0.4495075193939818,
firearm_suicide_rate,2010,2011,1,1,21,1.081268083376146,
firearm_suicide_rate,2010,2012,2,1,21,0.6558181424462319,
firearm_suicide_rate,2010,2013,3,1,21,0.29195195497467125,
firearm_suicide_rate,2010,2014,4,1,21,0.45026192245732566,
firearm_suicide_rate,2010,2015,5,1,21,0.6210459620893766,
firearm_suicide_rate,2010,2016,6,1,21,0.95239652197045,
firearm_suicide_rate,2010,2017,7,1,21,1.303585377647387,
firearm_suicide_rate,2010,2018,8,1,21,1.0317590831092385,
firearm_suicide_rate,2010,2019,9,1,21,1.0737417596791425,
firearm_suicide_rate,2010,2020,10,1,21,1.0502875752556848,
firearm_suicide_rate,2010,2021,11,1,21,1.4202683619644239,
firearm_suicide_rate,2010,2022,12,1,21,2.5893520293814127,
firearm_suicide_rate,2010,2023,13,1,21,2.026220107074166,
firearm_suicide_rate,2011,1999,-12,1,21,-1.9538644499208835,
firearm_suicide_rate,2011,2000,-11,1,21,-4.511593584419492,
firearm_suicide_rate,2011,2001,-10,1,21,-2.3568129454384965,
firearm_suicide_rate,2011,2002,-9,1,21,1.784324506426973,
firearm_suicide_rate,2011,2003,-8,1,21,0.39593868991926756,
firearm_suicide_rate,2011,2004,-7,1,21,-5.02966804667569,
