incident_id,date,year,state_abbr,state,city,school,killed_raw,wounded_raw,killed_text,wounded_text,source_family,description,victims_raw
31,1990-08-26,1990,NV,Nevada,Las Vegas,Eldorado High School,1,0,1 student,0,Klein (2012),,1
32,1991-01-08,1991,TX,Texas,Richardson,Richardson High School,1,0,1 suicide,,Klein (2012),,1
33,1991-04-23,1991,CA,California,Compton,Ralph J. Bunche Middle School,1,0,1 student,0,Klein (2012),,1
34,1991-10-09,1991,NY,New York,Bronx,James Monroe High School,1,0,1 student,0,Klein (2012),,1
35,1991-11-01,1991,IA,Iowa,Iowa City,University of Iowa,5,1,"4 professors, 1 administrator",1 receptionist,Klein (2012),,6
36,1991-11-14,1991,TX,Texas,Houston,Milby High School,0,1,0,1 student,Klein (2012),,1
37,1992-05-01,1992,CA,California,Olivehurst,Lindhurst High School,4,10,"3 students, 1 teacher",10 students Anti-School/ Masculinity (,Klein (2012),,14
38,1992-05-14,1992,CA,California,Napa,Middle School,0,2,0,2 students,Klein (2012),,2
39,1992-09-11,1992,TX,Texas,Amarillo,Palo Duro High School,0,6,0,6 students,Klein (2012),,6
40,1992-10-12,1992,NE,Nebraska,Lincoln,University of Nebraska-Lincoln,0,0,0,0,Klein (2012),,0
41,1992-12-14,1992,MA,Massachusetts,Great Barrington,Bard College at Simon's Rock: The Early College,2,4,"1 student, 1 teacher","3 students, 1 security guard",Klein (2012),,6
42,1993-01-18,1993,KY,Kentucky,Grayson,East Carter High School,2,0,"1 teacher, 1 school custodian",0,Klein (2012),,2
43,1993-02-01,1993,NY,New York,Amityville,Amityville High School,1,1,1 student,1 student,Klein (2012),,2
44,1993-02-22,1993,CA,California,Los Angeles,Reseda High School,1,0,1 male student,,Klein (2012),,1
45,1993-03-18,1993,GA,Georgia,Harlem,Harlem High School,1,1,1 male student,1 student Masculinity (,Klein (2012),,2
46,1993-07-08,1993,UT,Utah,Ogden,Weber State University,1,2,1 police officer; 1perpetrator,2 students,Klein (2012),,3
47,1993-09-17,1993,WY,Wyoming,Sheridan,Central Middle School,1,4,1 suicide,4 students,Klein (2012),,5
48,1993-12-01,1993,WI,Wisconsin,Wauwatosa,Wauwatosa High School,1,0,1 associate principal,0,Klein (2012),,1
49,1993-12-17,1993,MI,Michigan,Chelsea,Chelsea High School,1,2,1 district superintendent,"1 principal, 1",Klein (2012),,3
50,1994-01-31,1994,WA,Washington,Seattle,Whitman Middle School,1,0,1 teacher Masculinity (,,Klein (2012),,1
51,1994-03-23,1994,WA,Washington,Seattle,Ballard High School,1,1,1 student,1student,Klein (2012),,2
52,1994-03-25,1994,GA,Georgia,Cherokee County,Etowah High School,1,0,1 suicide,,Klein (2012),,1
53,1994-05-26,1994,KY,Kentucky,Union,Ryle High School,4,0,"2 parents, 2 sisters",,Klein (2012),,4
54,1994-09-08,1994,CA,California,Hollywood,Hollywood High School,1,0,1 student,,Klein (2012),,1
55,1994-10-12,1994,NC,North Carolina,Greensboro,Grimsley High School,1,0,1 student,0,Klein (2012),,1
56,1994-11-05,1994,CA,California,San Leandro,Thomas Jefferson Elementary School,1,0, girl,0,Klein (2012),,1
57,1994-11-07,1994,OH,Ohio,Wickliffe,Wickliffe Middle School shooting,1,3,1 custodian,"1 Assistant principal, 1 teacher, 1 police officer",Klein (2012),,4
59,1995-01-26,1995,NC,North Carolina,Chapel Hill,University of North Carolina,2,2,2,"1 police officer, 1 other",Klein (2012),,4
60,1995-08-12,1995,NY,New York,New York,New York City Technical College,1,0,1 lab technician,,Klein (2012),,1
61,1995-08-29,1995,TX,Texas,Laredo,Memorial Middle School,1,0,1 student,0,Klein (2012),,1
62,1995-10-12,1995,SC,South Carolina,Blackville,Blackville-Hilda High School,3,1,"2 math teachers, 1 suicide",1 teacher,Klein (2012),,4
63,1995-11-15,1995,TN,Tennessee,43 Lynnville,Richland High School,2,1,"1 student, 1 teacher",1 teacher,Klein (2012),,3
64,1996-02-02,1996,WA,Washington,Moses Lake,Frontier Middle School,3,1,"2 male students, 1 teacher",1 female student,Klein (2012),,4
65,1996-02-08,1996,CA,California,Menlo Park,Mid-Peninsula High School,1,3,1suicide,3 students,Klein (2012),,4
66,1996-03-25,1996,MO,Missouri,Patterson,Mountain Park Baptist Academy,1,0,1 student,0,Klein (2012),,1
69,1996-04-11,1996,AL,Alabama,Talladega,Talladega High School,1,0,1 student,0,Klein (2012),,1
67,1996-08-15,1996,CA,California,San Diego,San Diego State University,3,0,3 professors,,Klein (2012),,3
70,1996-09-17,1996,PA,Pennsylvania,University Park,Penn State University,1,1,1 student,1 students,Klein (2012),,2
68,1996-09-25,1996,GA,Georgia,Scottdale,DeKalb Alternative School,1,1,1 teacher,0 Motive Unknown,Klein (2012),,2
71,1996-10-16,1996,IN,Indiana,West Lafayette,Purdue University,2,0,"1 Dorm counselor, 1 suicide",0,Klein (2012),,2
72,1997-01-27,1997,FL,Florida,West Palm Beach,Conniston Middle School,1,0,1 male student,0,Klein (2012),,1
73,1997-02-19,1997,AK,Alaska,Bethel,Bethel High School,2,2,"1 principal, 1 student",2 students,Klein (2012),,4
74,1997-10-01,1997,MS,Mississippi,Pearl,Pearl High School,2,7,"2 female students, mother (Ex-girlfriend",7 students,Klein (2012),,9
75,1997-10-22,1997,CA,California,Norwalk,John Glenn High School,2,0,"1 student, 1 suicide",,Klein (2012),,2
76,1997-12-01,1997,KY,Kentucky,West Paducah,Heath High School,3,5,3 female students,5 students,Klein (2012),,8
77,1997-12-15,1997,AR,Arkansas,Stamps,Stamps High School,0,2,,2 students Masculinity (,Klein (2012),,2
78,1998-03-24,1998,AR,Arkansas,Jonesboro,Westside Middle School,5,11,"4 female students, 1 female teacher (pregnant)","9 females students, 1 male student, 1 male teacher",Klein (2012),,16
79,1998-04-24,1998,PA,Pennsylvania,Edinborough,Parker Middle School,1,3,1 male teacher,"2 students, 1 teacher",Klein (2012),,4
80,1998-05-19,1998,TN,Tennessee,Fayetteville,Central High School,1,0,1 male student,,Klein (2012),,1
81,1998-05-21,1998,OR,Oregon,Springfield,Thurston High School,2,22,"2 male students, his parents",22 students,Klein (2012),,24
